"FileName","Extension","FileCategory","RelativePath","SizeKB","Modified"
"01-project_metadata_template.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\01-project_metadata_template.csv","0.21","6/15/2026 10:54:55 PM"
"02- master_activity_steel_analysis.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\02- master_activity_steel_analysis.csv","0.59","6/15/2026 10:54:55 PM"
"03- employer_steel_supply_at_site.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\03- employer_steel_supply_at_site.csv","0.07","6/15/2026 10:54:55 PM"
"04- p6_activity_export.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\04- p6_activity_export.csv","0.75","6/20/2026 5:38:08 AM"
"05- relationship_file.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\05- relationship_file.csv","0.08","6/15/2026 10:54:55 PM"
"06- contract_library.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\06- contract_library.csv","0.17","6/15/2026 10:54:55 PM"
"07- ifc_conflict.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\07- ifc_conflict.csv","0.14","6/15/2026 10:54:55 PM"
"08- payments.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\08- payments.csv","0.33","6/15/2026 10:54:56 PM"
"09- rfi_status.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\09- rfi_status.csv","0.09","6/15/2026 10:54:56 PM"
"10- contractor_steel_supplied_at_site.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\10- contractor_steel_supplied_at_site.csv","0.08","6/15/2026 10:54:56 PM"
"11-concurrency_matrix_template.updated.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\11-concurrency_matrix_template.updated.csv","0.46","6/15/2026 10:54:56 PM"
"12-client_steel_demand_by_dia_wide.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\12-client_steel_demand_by_dia_wide.csv","0.56","6/15/2026 10:54:56 PM"
"13-client_steel_supply_by_dia_wide.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\13-client_steel_supply_by_dia_wide.csv","0.05","6/15/2026 10:54:56 PM"
