"CurrentFolder","FileName","Extension","FileCategory","RelativePath","SizeKB","Modified"
"",".gitignore",".gitignore","Other Review Required",".gitignore","0.58","6/23/2026 5:03:27 PM"
"","app.py",".py","Streamlit Entry Point","app.py","0.79","6/23/2026 11:22:37 PM"
"","beba.md",".md","Documentation","beba.md","4.53","6/23/2026 10:41:40 PM"
"","contract_claims_center.py",".py","Python Source Code","contract_claims_center.py","0.37","6/23/2026 5:03:27 PM"
"","dashboard.py",".py","Streamlit Entry Point","dashboard.py","220.75","6/24/2026 1:58:43 AM"
"","dr.ps1",".ps1","PowerShell Script","dr.ps1","23.61","6/24/2026 3:28:55 AM"
"","README.md",".md","Documentation","README.md","4.43","6/23/2026 5:03:27 PM"
"","requirements.txt",".txt","Text File","requirements.txt","0.17","6/23/2026 5:03:27 PM"
"","RUN_APP.bat",".bat","Batch Script","RUN_APP.bat","0.16","6/23/2026 9:49:56 PM"
"","RUN_FULL_PROJECT_NO_GIT_SYNC.bat",".bat","Batch Script","RUN_FULL_PROJECT_NO_GIT_SYNC.bat","0.53","6/23/2026 5:03:27 PM"
".streamlit","config.toml",".toml","Configuration",".streamlit\config.toml","0.27","6/23/2026 5:03:28 PM"
"assets","logo.png",".png","Image Asset","assets\logo.png","6.65","5/23/2026 7:48:45 PM"
"assets","logo.svg",".svg","Image Asset","assets\logo.svg","0.8","6/23/2026 8:35:28 PM"
"assets","README.md",".md","Documentation","assets\README.md","0.52","6/23/2026 7:27:17 PM"
"projects\_PROJECT_TEMPLATE","project_manifest.json",".json","JSON Config Or Data","projects\_PROJECT_TEMPLATE\project_manifest.json","0.3","6/23/2026 5:03:28 PM"
"projects\_PROJECT_TEMPLATE\data\import_templates","activities.csv",".csv","CSV Data File","projects\_PROJECT_TEMPLATE\data\import_templates\activities.csv","0.64","6/23/2026 5:03:28 PM"
"projects\_PROJECT_TEMPLATE\data\import_templates","contracts.csv",".csv","CSV Data File","projects\_PROJECT_TEMPLATE\data\import_templates\contracts.csv","0.38","6/23/2026 5:03:28 PM"
"projects\_PROJECT_TEMPLATE\data\import_templates","delay_events.csv",".csv","CSV Data File","projects\_PROJECT_TEMPLATE\data\import_templates\delay_events.csv","0.43","6/23/2026 5:03:28 PM"
"projects\_PROJECT_TEMPLATE\data\import_templates","payments.csv",".csv","CSV Data File","projects\_PROJECT_TEMPLATE\data\import_templates\payments.csv","0.25","6/23/2026 5:03:28 PM"
"projects\_PROJECT_TEMPLATE\data\import_templates","risks.csv",".csv","CSV Data File","projects\_PROJECT_TEMPLATE\data\import_templates\risks.csv","0.53","6/23/2026 5:03:28 PM"
"projects\_PROJECT_TEMPLATE\data\import_templates","s_curve.csv",".csv","CSV Data File","projects\_PROJECT_TEMPLATE\data\import_templates\s_curve.csv","0.2","6/23/2026 5:03:28 PM"
"projects\_PROJECT_TEMPLATE\data\import_templates","steel_status.csv",".csv","CSV Data File","projects\_PROJECT_TEMPLATE\data\import_templates\steel_status.csv","0.28","6/23/2026 5:03:28 PM"
"projects\_PROJECT_TEMPLATE\data\import_templates","wbs.csv",".csv","CSV Data File","projects\_PROJECT_TEMPLATE\data\import_templates\wbs.csv","0.27","6/23/2026 5:03:28 PM"
"projects\Alexandria_Logistics_Park","project_manifest.json",".json","JSON Config Or Data","projects\Alexandria_Logistics_Park\project_manifest.json","0.61","6/24/2026 3:19:13 AM"
"projects\Alexandria_Logistics_Park\2-contracts","contract_claims.db",".db","Database File","projects\Alexandria_Logistics_Park\2-contracts\contract_claims.db","84","6/23/2026 8:18:44 PM"
"projects\Alexandria_Logistics_Park\data\import_templates","activities.csv",".csv","CSV Data File","projects\Alexandria_Logistics_Park\data\import_templates\activities.csv","0.84","6/23/2026 5:10:52 PM"
"projects\Alexandria_Logistics_Park\data\import_templates","contracts.csv",".csv","CSV Data File","projects\Alexandria_Logistics_Park\data\import_templates\contracts.csv","0.29","6/23/2026 5:10:52 PM"
"projects\Alexandria_Logistics_Park\data\import_templates","delay_events.csv",".csv","CSV Data File","projects\Alexandria_Logistics_Park\data\import_templates\delay_events.csv","0.76","6/23/2026 5:10:52 PM"
"projects\Alexandria_Logistics_Park\data\import_templates","payments.csv",".csv","CSV Data File","projects\Alexandria_Logistics_Park\data\import_templates\payments.csv","0.3","6/23/2026 5:10:52 PM"
"projects\Alexandria_Logistics_Park\data\import_templates","risks.csv",".csv","CSV Data File","projects\Alexandria_Logistics_Park\data\import_templates\risks.csv","0.9","6/23/2026 5:10:52 PM"
"projects\Alexandria_Logistics_Park\data\import_templates","s_curve.csv",".csv","CSV Data File","projects\Alexandria_Logistics_Park\data\import_templates\s_curve.csv","0.21","6/23/2026 5:10:52 PM"
"projects\Alexandria_Logistics_Park\data\import_templates","steel_status.csv",".csv","CSV Data File","projects\Alexandria_Logistics_Park\data\import_templates\steel_status.csv","0.43","6/23/2026 5:10:52 PM"
"projects\Alexandria_Logistics_Park\data\import_templates","wbs.csv",".csv","CSV Data File","projects\Alexandria_Logistics_Park\data\import_templates\wbs.csv","0.33","6/23/2026 5:10:52 PM"
"projects\Alexandria_Logistics_Park\logs","system.log",".log","Other Review Required","projects\Alexandria_Logistics_Park\logs\system.log","10.11","6/24/2026 1:59:02 AM"
"projects\Cairo_East_Hospital","project_manifest.json",".json","JSON Config Or Data","projects\Cairo_East_Hospital\project_manifest.json","0.59","6/24/2026 3:19:13 AM"
"projects\Cairo_East_Hospital\2-contracts","contract_claims.db",".db","Database File","projects\Cairo_East_Hospital\2-contracts\contract_claims.db","84","6/23/2026 8:18:44 PM"
"projects\Cairo_East_Hospital\data\import_templates","activities.csv",".csv","CSV Data File","projects\Cairo_East_Hospital\data\import_templates\activities.csv","0.84","6/23/2026 5:10:52 PM"
"projects\Cairo_East_Hospital\data\import_templates","contracts.csv",".csv","CSV Data File","projects\Cairo_East_Hospital\data\import_templates\contracts.csv","0.27","6/23/2026 5:10:52 PM"
"projects\Cairo_East_Hospital\data\import_templates","delay_events.csv",".csv","CSV Data File","projects\Cairo_East_Hospital\data\import_templates\delay_events.csv","0.76","6/23/2026 5:10:52 PM"
"projects\Cairo_East_Hospital\data\import_templates","payments.csv",".csv","CSV Data File","projects\Cairo_East_Hospital\data\import_templates\payments.csv","0.3","6/23/2026 5:10:52 PM"
"projects\Cairo_East_Hospital\data\import_templates","risks.csv",".csv","CSV Data File","projects\Cairo_East_Hospital\data\import_templates\risks.csv","0.9","6/23/2026 5:10:52 PM"
"projects\Cairo_East_Hospital\data\import_templates","s_curve.csv",".csv","CSV Data File","projects\Cairo_East_Hospital\data\import_templates\s_curve.csv","0.21","6/23/2026 5:10:52 PM"
"projects\Cairo_East_Hospital\data\import_templates","steel_status.csv",".csv","CSV Data File","projects\Cairo_East_Hospital\data\import_templates\steel_status.csv","0.43","6/23/2026 5:10:52 PM"
"projects\Cairo_East_Hospital\data\import_templates","wbs.csv",".csv","CSV Data File","projects\Cairo_East_Hospital\data\import_templates\wbs.csv","0.33","6/23/2026 5:10:52 PM"
"projects\Cairo_East_Hospital\logs","system.log",".log","Other Review Required","projects\Cairo_East_Hospital\logs\system.log","10.11","6/24/2026 1:59:02 AM"
"projects\Delta_Water_Treatment_Plant","project_manifest.json",".json","JSON Config Or Data","projects\Delta_Water_Treatment_Plant\project_manifest.json","0.61","6/24/2026 3:19:13 AM"
"projects\Delta_Water_Treatment_Plant\2-contracts","contract_claims.db",".db","Database File","projects\Delta_Water_Treatment_Plant\2-contracts\contract_claims.db","84","6/23/2026 8:18:44 PM"
"projects\Delta_Water_Treatment_Plant\data\import_templates","activities.csv",".csv","CSV Data File","projects\Delta_Water_Treatment_Plant\data\import_templates\activities.csv","0.85","6/23/2026 5:10:52 PM"
"projects\Delta_Water_Treatment_Plant\data\import_templates","contracts.csv",".csv","CSV Data File","projects\Delta_Water_Treatment_Plant\data\import_templates\contracts.csv","0.27","6/23/2026 5:10:52 PM"
"projects\Delta_Water_Treatment_Plant\data\import_templates","delay_events.csv",".csv","CSV Data File","projects\Delta_Water_Treatment_Plant\data\import_templates\delay_events.csv","0.77","6/23/2026 5:10:52 PM"
"projects\Delta_Water_Treatment_Plant\data\import_templates","payments.csv",".csv","CSV Data File","projects\Delta_Water_Treatment_Plant\data\import_templates\payments.csv","0.3","6/23/2026 5:10:52 PM"
"projects\Delta_Water_Treatment_Plant\data\import_templates","risks.csv",".csv","CSV Data File","projects\Delta_Water_Treatment_Plant\data\import_templates\risks.csv","0.91","6/23/2026 5:10:52 PM"
"projects\Delta_Water_Treatment_Plant\data\import_templates","s_curve.csv",".csv","CSV Data File","projects\Delta_Water_Treatment_Plant\data\import_templates\s_curve.csv","0.21","6/23/2026 5:10:52 PM"
"projects\Delta_Water_Treatment_Plant\data\import_templates","steel_status.csv",".csv","CSV Data File","projects\Delta_Water_Treatment_Plant\data\import_templates\steel_status.csv","0.43","6/23/2026 5:10:52 PM"
"projects\Delta_Water_Treatment_Plant\data\import_templates","wbs.csv",".csv","CSV Data File","projects\Delta_Water_Treatment_Plant\data\import_templates\wbs.csv","0.33","6/23/2026 5:10:52 PM"
"projects\Delta_Water_Treatment_Plant\logs","system.log",".log","Other Review Required","projects\Delta_Water_Treatment_Plant\logs\system.log","10.11","6/24/2026 1:59:03 AM"
"projects\New_Capital_Roads_Package","project_manifest.json",".json","JSON Config Or Data","projects\New_Capital_Roads_Package\project_manifest.json","0.61","6/24/2026 3:19:13 AM"
"projects\New_Capital_Roads_Package\2-contracts","contract_claims.db",".db","Database File","projects\New_Capital_Roads_Package\2-contracts\contract_claims.db","84","6/23/2026 8:18:45 PM"
"projects\New_Capital_Roads_Package\data\import_templates","activities.csv",".csv","CSV Data File","projects\New_Capital_Roads_Package\data\import_templates\activities.csv","0.85","6/23/2026 5:10:52 PM"
"projects\New_Capital_Roads_Package\data\import_templates","contracts.csv",".csv","CSV Data File","projects\New_Capital_Roads_Package\data\import_templates\contracts.csv","0.27","6/23/2026 5:10:52 PM"
"projects\New_Capital_Roads_Package\data\import_templates","delay_events.csv",".csv","CSV Data File","projects\New_Capital_Roads_Package\data\import_templates\delay_events.csv","0.77","6/23/2026 5:10:52 PM"
"projects\New_Capital_Roads_Package\data\import_templates","payments.csv",".csv","CSV Data File","projects\New_Capital_Roads_Package\data\import_templates\payments.csv","0.3","6/23/2026 5:10:52 PM"
"projects\New_Capital_Roads_Package\data\import_templates","risks.csv",".csv","CSV Data File","projects\New_Capital_Roads_Package\data\import_templates\risks.csv","0.91","6/23/2026 5:10:52 PM"
"projects\New_Capital_Roads_Package\data\import_templates","s_curve.csv",".csv","CSV Data File","projects\New_Capital_Roads_Package\data\import_templates\s_curve.csv","0.21","6/23/2026 5:10:52 PM"
"projects\New_Capital_Roads_Package\data\import_templates","steel_status.csv",".csv","CSV Data File","projects\New_Capital_Roads_Package\data\import_templates\steel_status.csv","0.43","6/23/2026 5:10:52 PM"
"projects\New_Capital_Roads_Package\data\import_templates","wbs.csv",".csv","CSV Data File","projects\New_Capital_Roads_Package\data\import_templates\wbs.csv","0.33","6/23/2026 5:10:52 PM"
"projects\New_Capital_Roads_Package\logs","system.log",".log","Other Review Required","projects\New_Capital_Roads_Package\logs\system.log","10.11","6/24/2026 1:59:03 AM"
"projects\Nile_Bridges_Upgrade","project_manifest.json",".json","JSON Config Or Data","projects\Nile_Bridges_Upgrade\project_manifest.json","0.59","6/24/2026 3:19:13 AM"
"projects\Nile_Bridges_Upgrade\2-contracts","contract_claims.db",".db","Database File","projects\Nile_Bridges_Upgrade\2-contracts\contract_claims.db","84","6/23/2026 8:18:45 PM"
"projects\Nile_Bridges_Upgrade\data\import_templates","activities.csv",".csv","CSV Data File","projects\Nile_Bridges_Upgrade\data\import_templates\activities.csv","0.84","6/23/2026 5:10:52 PM"
"projects\Nile_Bridges_Upgrade\data\import_templates","contracts.csv",".csv","CSV Data File","projects\Nile_Bridges_Upgrade\data\import_templates\contracts.csv","0.26","6/23/2026 5:10:52 PM"
"projects\Nile_Bridges_Upgrade\data\import_templates","delay_events.csv",".csv","CSV Data File","projects\Nile_Bridges_Upgrade\data\import_templates\delay_events.csv","0.76","6/23/2026 5:10:52 PM"
"projects\Nile_Bridges_Upgrade\data\import_templates","payments.csv",".csv","CSV Data File","projects\Nile_Bridges_Upgrade\data\import_templates\payments.csv","0.3","6/23/2026 5:10:52 PM"
"projects\Nile_Bridges_Upgrade\data\import_templates","risks.csv",".csv","CSV Data File","projects\Nile_Bridges_Upgrade\data\import_templates\risks.csv","0.9","6/23/2026 5:10:52 PM"
"projects\Nile_Bridges_Upgrade\data\import_templates","s_curve.csv",".csv","CSV Data File","projects\Nile_Bridges_Upgrade\data\import_templates\s_curve.csv","0.21","6/23/2026 5:10:52 PM"
"projects\Nile_Bridges_Upgrade\data\import_templates","steel_status.csv",".csv","CSV Data File","projects\Nile_Bridges_Upgrade\data\import_templates\steel_status.csv","0.43","6/23/2026 5:10:52 PM"
"projects\Nile_Bridges_Upgrade\data\import_templates","wbs.csv",".csv","CSV Data File","projects\Nile_Bridges_Upgrade\data\import_templates\wbs.csv","0.33","6/23/2026 5:10:52 PM"
"projects\Nile_Bridges_Upgrade\logs","system.log",".log","Other Review Required","projects\Nile_Bridges_Upgrade\logs\system.log","10.11","6/24/2026 1:59:03 AM"
"projects\Red_Sea_Resort_Phase_2","project_manifest.json",".json","JSON Config Or Data","projects\Red_Sea_Resort_Phase_2\project_manifest.json","0.6","6/24/2026 3:19:13 AM"
"projects\Red_Sea_Resort_Phase_2\2-contracts","contract_claims.db",".db","Database File","projects\Red_Sea_Resort_Phase_2\2-contracts\contract_claims.db","84","6/23/2026 8:18:45 PM"
"projects\Red_Sea_Resort_Phase_2\data\import_templates","activities.csv",".csv","CSV Data File","projects\Red_Sea_Resort_Phase_2\data\import_templates\activities.csv","0.85","6/23/2026 5:10:52 PM"
"projects\Red_Sea_Resort_Phase_2\data\import_templates","contracts.csv",".csv","CSV Data File","projects\Red_Sea_Resort_Phase_2\data\import_templates\contracts.csv","0.28","6/23/2026 5:10:52 PM"
"projects\Red_Sea_Resort_Phase_2\data\import_templates","delay_events.csv",".csv","CSV Data File","projects\Red_Sea_Resort_Phase_2\data\import_templates\delay_events.csv","0.77","6/23/2026 5:10:52 PM"
"projects\Red_Sea_Resort_Phase_2\data\import_templates","payments.csv",".csv","CSV Data File","projects\Red_Sea_Resort_Phase_2\data\import_templates\payments.csv","0.3","6/23/2026 5:10:52 PM"
"projects\Red_Sea_Resort_Phase_2\data\import_templates","risks.csv",".csv","CSV Data File","projects\Red_Sea_Resort_Phase_2\data\import_templates\risks.csv","0.91","6/23/2026 5:10:52 PM"
"projects\Red_Sea_Resort_Phase_2\data\import_templates","s_curve.csv",".csv","CSV Data File","projects\Red_Sea_Resort_Phase_2\data\import_templates\s_curve.csv","0.21","6/23/2026 5:10:52 PM"
"projects\Red_Sea_Resort_Phase_2\data\import_templates","steel_status.csv",".csv","CSV Data File","projects\Red_Sea_Resort_Phase_2\data\import_templates\steel_status.csv","0.43","6/23/2026 5:10:52 PM"
"projects\Red_Sea_Resort_Phase_2\data\import_templates","wbs.csv",".csv","CSV Data File","projects\Red_Sea_Resort_Phase_2\data\import_templates\wbs.csv","0.33","6/23/2026 5:10:52 PM"
"projects\Red_Sea_Resort_Phase_2\logs","system.log",".log","Other Review Required","projects\Red_Sea_Resort_Phase_2\logs\system.log","10.11","6/24/2026 1:59:03 AM"
"projects\Suez","project_manifest.json",".json","JSON Config Or Data","projects\Suez\project_manifest.json","0.55","6/24/2026 3:19:13 AM"
"projects\Suez\2-contracts","contract_claims.db",".db","Database File","projects\Suez\2-contracts\contract_claims.db","84","6/23/2026 5:33:14 PM"
"projects\Suez\logs","system.log",".log","Other Review Required","projects\Suez\logs\system.log","24.88","6/24/2026 1:59:03 AM"
"projects\The-BIG","project_manifest.json",".json","JSON Config Or Data","projects\The-BIG\project_manifest.json","0.55","6/24/2026 3:19:13 AM"
