"CurrentFolder","FileName","Extension","FileCategory","RelativePath","SizeKB","Modified"
"projects\The-BIG\2-contracts","contract_claims.db",".db","Database File","projects\The-BIG\2-contracts\contract_claims.db","84","6/23/2026 5:25:07 PM"
"projects\The-BIG\2-contracts","Overall Contract.pdf",".pdf","PDF Document","projects\The-BIG\2-contracts\Overall Contract.pdf","4169.47","4/20/2026 1:33:50 PM"
"projects\The-BIG\2-contracts\evidence","clause_reference_template.csv",".csv","CSV Data File","projects\The-BIG\2-contracts\evidence\clause_reference_template.csv","0.08","6/19/2026 9:24:12 AM"
"projects\The-BIG\2-contracts\evidence","contract_evidence_register_template.csv",".csv","CSV Data File","projects\The-BIG\2-contracts\evidence\contract_evidence_register_template.csv","0.08","6/19/2026 9:24:12 AM"
"projects\The-BIG\2-contracts\evidence","correspondence_reference_template.csv",".csv","CSV Data File","projects\The-BIG\2-contracts\evidence\correspondence_reference_template.csv","0.09","6/19/2026 9:24:12 AM"
"projects\The-BIG\2-contracts\source","Overall Contract.pdf",".pdf","PDF Document","projects\The-BIG\2-contracts\source\Overall Contract.pdf","4169.47","4/20/2026 1:33:50 PM"
"projects\The-BIG\2-contracts\source","README.md",".md","Documentation","projects\The-BIG\2-contracts\source\README.md","0.23","6/19/2026 4:56:53 AM"
"projects\The-BIG\3-evidence","document_reference_template.csv",".csv","CSV Data File","projects\The-BIG\3-evidence\document_reference_template.csv","0.09","6/19/2026 9:24:12 AM"
"projects\The-BIG\3-evidence","evidence_register_template.csv",".csv","CSV Data File","projects\The-BIG\3-evidence\evidence_register_template.csv","0.1","6/19/2026 9:24:12 AM"
"projects\The-BIG\3-evidence","photo_log_template.csv",".csv","CSV Data File","projects\The-BIG\3-evidence\photo_log_template.csv","0.08","6/19/2026 9:24:12 AM"
"projects\The-BIG\4-notes","claims_notes_template.md",".md","Documentation","projects\The-BIG\4-notes\claims_notes_template.md","0.12","6/19/2026 9:24:12 AM"
"projects\The-BIG\4-notes","engineering_notes_template.md",".md","Documentation","projects\The-BIG\4-notes\engineering_notes_template.md","0.11","6/19/2026 9:24:12 AM"
"projects\The-BIG\4-notes","meeting_notes_template.md",".md","Documentation","projects\The-BIG\4-notes\meeting_notes_template.md","0.1","6/19/2026 9:24:12 AM"
"projects\The-BIG\bl","BL critical path.csv",".csv","CSV Data File","projects\The-BIG\bl\BL critical path.csv","0.36","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl","BL float bath.csv",".csv","CSV Data File","projects\The-BIG\bl\BL float bath.csv","0.09","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl","Bl Longest bath.csv",".csv","CSV Data File","projects\The-BIG\bl\Bl Longest bath.csv","0.36","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl","BL Schedule.csv",".csv","CSV Data File","projects\The-BIG\bl\BL Schedule.csv","0.36","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl","MEP Activities.csv",".csv","CSV Data File","projects\The-BIG\bl\MEP Activities.csv","0.22","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl","MEP Civil Logic.csv",".csv","CSV Data File","projects\The-BIG\bl\MEP Civil Logic.csv","0.3","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl","MEP Schedule.csv",".csv","CSV Data File","projects\The-BIG\bl\MEP Schedule.csv","0.46","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl\fixed","BL critical path.csv",".csv","CSV Data File","projects\The-BIG\bl\fixed\BL critical path.csv","0.36","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl\fixed","BL float bath.csv",".csv","CSV Data File","projects\The-BIG\bl\fixed\BL float bath.csv","0.09","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl\fixed","Bl Longest bath.csv",".csv","CSV Data File","projects\The-BIG\bl\fixed\Bl Longest bath.csv","0.36","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl\fixed","BL Schedule.csv",".csv","CSV Data File","projects\The-BIG\bl\fixed\BL Schedule.csv","0.36","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl\fixed","MEP Activities.csv",".csv","CSV Data File","projects\The-BIG\bl\fixed\MEP Activities.csv","0.22","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl\fixed","MEP Civil Logic.csv",".csv","CSV Data File","projects\The-BIG\bl\fixed\MEP Civil Logic.csv","0.3","6/15/2026 10:54:56 PM"
"projects\The-BIG\bl\fixed","MEP Schedule.csv",".csv","CSV Data File","projects\The-BIG\bl\fixed\MEP Schedule.csv","0.46","6/15/2026 10:54:56 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","01-project_metadata_template.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\01-project_metadata_template.csv","0.21","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","02- master_activity_steel_analysis.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\02- master_activity_steel_analysis.csv","0.59","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","03- employer_steel_supply_at_site.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\03- employer_steel_supply_at_site.csv","0.07","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","04- p6_activity_export.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\04- p6_activity_export.csv","0.75","6/20/2026 5:38:08 AM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","05- relationship_file.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\05- relationship_file.csv","0.08","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","06- contract_library.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\06- contract_library.csv","0.17","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","07- ifc_conflict.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\07- ifc_conflict.csv","0.14","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","08- payments.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\08- payments.csv","0.33","6/15/2026 10:54:56 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","09- rfi_status.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\09- rfi_status.csv","0.09","6/15/2026 10:54:56 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","10- contractor_steel_supplied_at_site.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\10- contractor_steel_supplied_at_site.csv","0.08","6/15/2026 10:54:56 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","11-concurrency_matrix_template.updated.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\11-concurrency_matrix_template.updated.csv","0.46","6/15/2026 10:54:56 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","12-client_steel_demand_by_dia_wide.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\12-client_steel_demand_by_dia_wide.csv","0.56","6/15/2026 10:54:56 PM"
"projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","13-client_steel_supply_by_dia_wide.csv",".csv","CSV Data File","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\13-client_steel_supply_by_dia_wide.csv","0.05","6/15/2026 10:54:56 PM"
"projects\The-BIG\data\import_templates","activities.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\activities.csv","232.4","6/23/2026 9:26:25 PM"
"projects\The-BIG\data\import_templates","change_orders.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\change_orders.csv","0.29","6/23/2026 9:27:06 PM"
"projects\The-BIG\data\import_templates","claims.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\claims.csv","0.26","6/23/2026 9:27:38 PM"
"projects\The-BIG\data\import_templates","concurrency matrix.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\concurrency matrix.csv","8.85","6/15/2026 10:54:56 PM"
"projects\The-BIG\data\import_templates","contracts.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\contracts.csv","0.32","6/23/2026 5:11:14 PM"
"projects\The-BIG\data\import_templates","cost_items.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\cost_items.csv","222.85","6/23/2026 9:28:18 PM"
"projects\The-BIG\data\import_templates","delay_events.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\delay_events.csv","1.03","6/23/2026 5:11:14 PM"
"projects\The-BIG\data\import_templates","Delivered_steel_site.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\Delivered_steel_site.csv","2.18","6/23/2026 9:29:25 PM"
"projects\The-BIG\data\import_templates","engineering_log.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\engineering_log.csv","0.4","6/23/2026 9:29:42 PM"
"projects\The-BIG\data\import_templates","evm.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\evm.csv","194.03","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\import_templates","ifc_conflict.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\ifc_conflict.csv","5.91","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\import_templates","milestones.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\milestones.csv","0.52","6/23/2026 9:30:14 PM"
"projects\The-BIG\data\import_templates","p6_activity_export.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\p6_activity_export.csv","88.9","6/23/2026 9:31:50 PM"
"projects\The-BIG\data\import_templates","payments.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\payments.csv","0.37","6/23/2026 9:33:49 PM"
"projects\The-BIG\data\import_templates","progress_updates.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\progress_updates.csv","123.86","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\import_templates","projects.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\projects.csv","0.36","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\import_templates","rfi_ status.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\rfi_ status.csv","1.02","6/23/2026 9:34:24 PM"
"projects\The-BIG\data\import_templates","rft_qtys.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\rft_qtys.csv","25.09","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\import_templates","risks.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\risks.csv","1.05","6/23/2026 5:11:14 PM"
"projects\The-BIG\data\import_templates","s_curve.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\s_curve.csv","0.22","6/23/2026 5:11:14 PM"
"projects\The-BIG\data\import_templates","steel_activities_relationship.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","34.26","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\import_templates","steel_delay_status_mployer_free_issue_material.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","5.39","6/15/2026 10:54:55 PM"
"projects\The-BIG\data\import_templates","steel_status.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\steel_status.csv","0.45","6/23/2026 5:11:14 PM"
"projects\The-BIG\data\import_templates","wbs.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\wbs.csv","0.44","6/23/2026 9:34:54 PM"
"projects\The-BIG\logs","system.log",".log","Other Review Required","projects\The-BIG\logs\system.log","19","6/24/2026 1:59:04 AM"
"scripts","evaluate_contract_letters.py",".py","Python Source Code","scripts\evaluate_contract_letters.py","0.37","6/23/2026 5:03:28 PM"
"scripts","evaluate_delay_tia.py",".py","Python Source Code","scripts\evaluate_delay_tia.py","1.04","6/23/2026 5:03:28 PM"
"scripts","evaluate_output_studio.py",".py","Python Source Code","scripts\evaluate_output_studio.py","0.52","6/23/2026 5:03:28 PM"
"scripts","generate_html_report.py",".py","Python Source Code","scripts\generate_html_report.py","0.03","6/23/2026 5:03:28 PM"
"scripts","import_csv_data.py",".py","Python Source Code","scripts\import_csv_data.py","1.81","6/23/2026 5:03:28 PM"
"scripts","init_database.py",".py","Python Source Code","scripts\init_database.py","0.95","6/23/2026 5:03:28 PM"
"src\construction_system","__init__.py",".py","Python Source Code","src\construction_system\__init__.py","0.57","6/23/2026 5:03:27 PM"
"src\construction_system","ai_prompts.py",".py","Python Source Code","src\construction_system\ai_prompts.py","0.06","6/23/2026 5:03:27 PM"
"src\construction_system","ai_schemas.py",".py","Python Source Code","src\construction_system\ai_schemas.py","0.05","6/23/2026 5:03:27 PM"
"src\construction_system","analytics.py",".py","Python Source Code","src\construction_system\analytics.py","8.69","6/23/2026 5:03:28 PM"
"src\construction_system","contract_matcher.py",".py","Python Source Code","src\construction_system\contract_matcher.py","10.77","6/23/2026 5:03:27 PM"
"src\construction_system","database.py",".py","Python Source Code","src\construction_system\database.py","11.64","6/23/2026 5:03:27 PM"
"src\construction_system","importers.py",".py","Python Source Code","src\construction_system\importers.py","8.45","6/23/2026 5:03:27 PM"
"src\construction_system","letters_auto_ingest.py",".py","Python Source Code","src\construction_system\letters_auto_ingest.py","9.65","6/23/2026 5:03:27 PM"
"src\construction_system","openai_gateway.py",".py","Python Source Code","src\construction_system\openai_gateway.py","0.05","6/23/2026 5:03:28 PM"
"src\construction_system","project_catalog.py",".py","Python Source Code","src\construction_system\project_catalog.py","5.46","6/23/2026 5:03:27 PM"
"src\construction_system","project_context.py",".py","Python Source Code","src\construction_system\project_context.py","4.12","6/23/2026 5:03:27 PM"
"src\construction_system","reporting.py",".py","Python Source Code","src\construction_system\reporting.py","0.05","6/23/2026 5:03:27 PM"
"src\construction_system","steel_delay_tia.py",".py","Python Source Code","src\construction_system\steel_delay_tia.py","10.09","6/23/2026 5:03:27 PM"
"src\exports","word_template_exporter.py",".py","Python Source Code","src\exports\word_template_exporter.py","0.03","6/23/2026 5:03:28 PM"
"src\reports","tia_director_pack_generator.py",".py","Python Source Code","src\reports\tia_director_pack_generator.py","0.03","6/23/2026 5:03:28 PM"
"tests","test_analytics.py",".py","Python Source Code","tests\test_analytics.py","0.03","6/23/2026 5:03:28 PM"
"tests","test_contract_claims.py",".py","Python Source Code","tests\test_contract_claims.py","0.03","6/23/2026 5:03:28 PM"
"tests","test_csv_loaders.py",".py","Python Source Code","tests\test_csv_loaders.py","0.03","6/23/2026 5:03:28 PM"
"tests","test_letters_auto_ingest.py",".py","Python Source Code","tests\test_letters_auto_ingest.py","0.04","6/23/2026 5:03:28 PM"
"tests","test_output_studio.py",".py","Python Source Code","tests\test_output_studio.py","0.03","6/23/2026 5:03:28 PM"
"tests","test_project_catalog.py",".py","Python Source Code","tests\test_project_catalog.py","1.99","6/23/2026 5:03:28 PM"
"tests","test_project_context.py",".py","Python Source Code","tests\test_project_context.py","1.53","6/23/2026 5:03:28 PM"
"tests","test_project_isolation.py",".py","Python Source Code","tests\test_project_isolation.py","1.72","6/23/2026 5:03:28 PM"
"tests","test_steel_delay_tia.py",".py","Python Source Code","tests\test_steel_delay_tia.py","0.03","6/23/2026 5:03:28 PM"
"tools","generate_data_lineage.py",".py","Python Source Code","tools\generate_data_lineage.py","6.02","6/23/2026 5:03:27 PM"
"tools","github_no_git_sync.ps1",".ps1","PowerShell Script","tools\github_no_git_sync.ps1","4.44","6/23/2026 5:03:27 PM"
"tools","github_sync_config.json",".json","JSON Config Or Data","tools\github_sync_config.json","0.21","6/23/2026 5:03:27 PM"
"tools","validate_project_isolation.py",".py","Python Source Code","tools\validate_project_isolation.py","2.3","6/23/2026 5:03:27 PM"
