"FileName","Count","Locations"
"README.md","3","README.md ; assets\README.md ; projects\The-BIG\2-contracts\source\README.md"
"project_manifest.json","9","projects\Alexandria_Logistics_Park\project_manifest.json ; projects\Cairo_East_Hospital\project_manifest.json ; projects\Delta_Water_Treatment_Plant\project_manifest.json ; projects\New_Capital_Roads_Package\project_manifest.json ; projects\Nile_Bridges_Upgrade\project_manifest.json ; projects\Red_Sea_Resort_Phase_2\project_manifest.json ; projects\Suez\project_manifest.json ; projects\The-BIG\project_manifest.json ; projects\_PROJECT_TEMPLATE\project_manifest.json"
"contract_claims.db","8","projects\Alexandria_Logistics_Park\2-contracts\contract_claims.db ; projects\Cairo_East_Hospital\2-contracts\contract_claims.db ; projects\Delta_Water_Treatment_Plant\2-contracts\contract_claims.db ; projects\New_Capital_Roads_Package\2-contracts\contract_claims.db ; projects\Nile_Bridges_Upgrade\2-contracts\contract_claims.db ; projects\Red_Sea_Resort_Phase_2\2-contracts\contract_claims.db ; projects\Suez\2-contracts\contract_claims.db ; projects\The-BIG\2-contracts\contract_claims.db"
"activities.csv","8","projects\Alexandria_Logistics_Park\data\import_templates\activities.csv ; projects\Cairo_East_Hospital\data\import_templates\activities.csv ; projects\Delta_Water_Treatment_Plant\data\import_templates\activities.csv ; projects\New_Capital_Roads_Package\data\import_templates\activities.csv ; projects\Nile_Bridges_Upgrade\data\import_templates\activities.csv ; projects\Red_Sea_Resort_Phase_2\data\import_templates\activities.csv ; projects\The-BIG\data\import_templates\activities.csv ; projects\_PROJECT_TEMPLATE\data\import_templates\activities.csv"
"contracts.csv","8","projects\Alexandria_Logistics_Park\data\import_templates\contracts.csv ; projects\Cairo_East_Hospital\data\import_templates\contracts.csv ; projects\Delta_Water_Treatment_Plant\data\import_templates\contracts.csv ; projects\New_Capital_Roads_Package\data\import_templates\contracts.csv ; projects\Nile_Bridges_Upgrade\data\import_templates\contracts.csv ; projects\Red_Sea_Resort_Phase_2\data\import_templates\contracts.csv ; projects\The-BIG\data\import_templates\contracts.csv ; projects\_PROJECT_TEMPLATE\data\import_templates\contracts.csv"
"delay_events.csv","8","projects\Alexandria_Logistics_Park\data\import_templates\delay_events.csv ; projects\Cairo_East_Hospital\data\import_templates\delay_events.csv ; projects\Delta_Water_Treatment_Plant\data\import_templates\delay_events.csv ; projects\New_Capital_Roads_Package\data\import_templates\delay_events.csv ; projects\Nile_Bridges_Upgrade\data\import_templates\delay_events.csv ; projects\Red_Sea_Resort_Phase_2\data\import_templates\delay_events.csv ; projects\The-BIG\data\import_templates\delay_events.csv ; projects\_PROJECT_TEMPLATE\data\import_templates\delay_events.csv"
"payments.csv","8","projects\Alexandria_Logistics_Park\data\import_templates\payments.csv ; projects\Cairo_East_Hospital\data\import_templates\payments.csv ; projects\Delta_Water_Treatment_Plant\data\import_templates\payments.csv ; projects\New_Capital_Roads_Package\data\import_templates\payments.csv ; projects\Nile_Bridges_Upgrade\data\import_templates\payments.csv ; projects\Red_Sea_Resort_Phase_2\data\import_templates\payments.csv ; projects\The-BIG\data\import_templates\payments.csv ; projects\_PROJECT_TEMPLATE\data\import_templates\payments.csv"
"risks.csv","8","projects\Alexandria_Logistics_Park\data\import_templates\risks.csv ; projects\Cairo_East_Hospital\data\import_templates\risks.csv ; projects\Delta_Water_Treatment_Plant\data\import_templates\risks.csv ; projects\New_Capital_Roads_Package\data\import_templates\risks.csv ; projects\Nile_Bridges_Upgrade\data\import_templates\risks.csv ; projects\Red_Sea_Resort_Phase_2\data\import_templates\risks.csv ; projects\The-BIG\data\import_templates\risks.csv ; projects\_PROJECT_TEMPLATE\data\import_templates\risks.csv"
"steel_status.csv","8","projects\Alexandria_Logistics_Park\data\import_templates\steel_status.csv ; projects\Cairo_East_Hospital\data\import_templates\steel_status.csv ; projects\Delta_Water_Treatment_Plant\data\import_templates\steel_status.csv ; projects\New_Capital_Roads_Package\data\import_templates\steel_status.csv ; projects\Nile_Bridges_Upgrade\data\import_templates\steel_status.csv ; projects\Red_Sea_Resort_Phase_2\data\import_templates\steel_status.csv ; projects\The-BIG\data\import_templates\steel_status.csv ; projects\_PROJECT_TEMPLATE\data\import_templates\steel_status.csv"
"s_curve.csv","8","projects\Alexandria_Logistics_Park\data\import_templates\s_curve.csv ; projects\Cairo_East_Hospital\data\import_templates\s_curve.csv ; projects\Delta_Water_Treatment_Plant\data\import_templates\s_curve.csv ; projects\New_Capital_Roads_Package\data\import_templates\s_curve.csv ; projects\Nile_Bridges_Upgrade\data\import_templates\s_curve.csv ; projects\Red_Sea_Resort_Phase_2\data\import_templates\s_curve.csv ; projects\The-BIG\data\import_templates\s_curve.csv ; projects\_PROJECT_TEMPLATE\data\import_templates\s_curve.csv"
"wbs.csv","8","projects\Alexandria_Logistics_Park\data\import_templates\wbs.csv ; projects\Cairo_East_Hospital\data\import_templates\wbs.csv ; projects\Delta_Water_Treatment_Plant\data\import_templates\wbs.csv ; projects\New_Capital_Roads_Package\data\import_templates\wbs.csv ; projects\Nile_Bridges_Upgrade\data\import_templates\wbs.csv ; projects\Red_Sea_Resort_Phase_2\data\import_templates\wbs.csv ; projects\The-BIG\data\import_templates\wbs.csv ; projects\_PROJECT_TEMPLATE\data\import_templates\wbs.csv"
"system.log","8","projects\Alexandria_Logistics_Park\logs\system.log ; projects\Cairo_East_Hospital\logs\system.log ; projects\Delta_Water_Treatment_Plant\logs\system.log ; projects\New_Capital_Roads_Package\logs\system.log ; projects\Nile_Bridges_Upgrade\logs\system.log ; projects\Red_Sea_Resort_Phase_2\logs\system.log ; projects\Suez\logs\system.log ; projects\The-BIG\logs\system.log"
"Overall Contract.pdf","2","projects\The-BIG\2-contracts\Overall Contract.pdf ; projects\The-BIG\2-contracts\source\Overall Contract.pdf"
"BL critical path.csv","2","projects\The-BIG\bl\BL critical path.csv ; projects\The-BIG\bl\fixed\BL critical path.csv"
"BL float bath.csv","2","projects\The-BIG\bl\BL float bath.csv ; projects\The-BIG\bl\fixed\BL float bath.csv"
"Bl Longest bath.csv","2","projects\The-BIG\bl\Bl Longest bath.csv ; projects\The-BIG\bl\fixed\Bl Longest bath.csv"
"BL Schedule.csv","2","projects\The-BIG\bl\BL Schedule.csv ; projects\The-BIG\bl\fixed\BL Schedule.csv"
"MEP Activities.csv","2","projects\The-BIG\bl\MEP Activities.csv ; projects\The-BIG\bl\fixed\MEP Activities.csv"
"MEP Civil Logic.csv","2","projects\The-BIG\bl\MEP Civil Logic.csv ; projects\The-BIG\bl\fixed\MEP Civil Logic.csv"
"MEP Schedule.csv","2","projects\The-BIG\bl\MEP Schedule.csv ; projects\The-BIG\bl\fixed\MEP Schedule.csv"
